Country Name,Country Code,Indicator Name,Indicator Code,2017 GDP per Capita,Region,IncomeGroup,WTO_date,WTO
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2059.04542370076,East Asia & Pacific,Lower middle income,26 July 1996,TRUE
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,499.38070781976,Sub-Saharan Africa,Low income,23 July 1995,TRUE
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3910.25719295906,Latin America & Caribbean,Lower middle income,7 May 1995,TRUE
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,45394.20102737040,Europe & Central Asia,High income,,FALSE
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,,Sub-Saharan Africa,Low income,,FALSE
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,6284.19280376523,Europe & Central Asia,Upper middle income,,FALSE
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1548.80154006790,,,,FALSE
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,,Sub-Saharan Africa,Low income,,FALSE
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1560.88734674150,,,,FALSE
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,12135.83778960160,,,,FALSE
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1811.01282588810,Sub-Saharan Africa,Lower middle income,,FALSE
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,5626.79581590317,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,17554.30832104440,Europe & Central Asia,High income,1 January 1995,TRUE
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,23500.75223087040,Europe & Central Asia,High income,30 July 1995,TRUE
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,53791.50872984030,Europe & Central Asia,High income,1 January 1995,TRUE
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3953.08896824132,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,,Latin America & Caribbean,High income,,FALSE
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,15906.08392047870,Sub-Saharan Africa,High income,26 April 2015,TRUE
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,,Middle East & North Africa,Low income,,FALSE
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,25933.60743634650,Latin America & Caribbean,High income,,FALSE
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,665.94835269506,Sub-Saharan Africa,Low income,19 October 1996,TRUE
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,7248.93113112798,,,,FALSE
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,8538.35694285658,,,,FALSE
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,626.09152789111,Sub-Saharan Africa,Low income,31 May 1995,TRUE
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,6592.91490169864,East Asia & Pacific,Upper middle income,1 January 1995,TRUE
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,806.04157309804,Europe & Central Asia,Low income,2 March 2013,TRUE
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6587.09031628698,Europe & Central Asia,Upper middle income,,FALSE
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,9288.19957715145,,,,FALSE
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1294.71553448905,East Asia & Pacific,Lower middle income,,FALSE
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,3799.78729071694,,,,FALSE
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4217.47650679527,East Asia & Pacific,Upper middle income,27 July 2007,TRUE
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1866.88606656608,,,,FALSE
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1560.88734674149,,,,FALSE
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,16238.19319166740,Latin America & Caribbean,High income,1 March 1995,TRUE
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3481.22873876516,Middle East & North Africa,Lower middle income,29 March 1995,TRUE
Turkey,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,10513.64843243780,Europe & Central Asia,Upper middle income,26 March 1995,TRUE
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,3572.49357894833,East Asia & Pacific,Upper middle income,,FALSE
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1004.84112066441,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,747.19690737798,Sub-Saharan Africa,Low income,1 January 1995,TRUE
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,2640.67567655839,Europe & Central Asia,Lower middle income,16 May 2008,TRUE
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,8364.77042485029,,,,FALSE
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,17322.14738911660,Latin America & Caribbean,High income,1 January 1995,TRUE
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,59957.72585130320,North America,High income,1 January 1995,TRUE
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,1826.56691924216,Europe & Central Asia,Lower middle income,,FALSE
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,7212.96018080962,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,,Latin America & Caribbean,High income,,FALSE
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,35938.02438751530,Latin America & Caribbean,High income,,FALSE
Vietnam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2365.62166567374,East Asia & Pacific,Lower middle income,11 January 2007,TRUE
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3082.35632289041,East Asia & Pacific,Lower middle income,24 August 2012,TRUE
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,10817.48194749520,,,,FALSE
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4258.48626965259,East Asia & Pacific,Upper middle income,10 May 2012,TRUE
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,4045.61420880757,Europe & Central Asia,Upper middle income,,FALSE
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,882.39575851097,Middle East & North Africa,Low income,26 June 2014,TRUE
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6132.47984097210,Sub-Saharan Africa,Upper middle income,1 January 1995,TRUE
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1534.86537052245,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1548.17005572552,Sub-Saharan Africa,Lower middle income,5 March 1995,TRUE
